number,value,datetime_start,datetime_complete,duration,params_max_depth,params_max_features,params_max_samples,params_min_impurity_decrease,params_min_samples_leaf,params_min_samples_split,params_n_estimators,system_attrs_fixed_params,state
179,0.5694709180420454,2025-06-25 14:11:35.104306,2025-06-25 14:34:42.691909,0 days 00:23:07.587603,20,log2,0.97794978076995,0.0313384344783959,2,5,385,,COMPLETE
146,0.5695827454246808,2025-06-25 02:36:07.814900,2025-06-25 02:58:30.584256,0 days 00:22:22.769356,21,log2,0.9571943632440452,0.006753430975027294,3,6,400,,COMPLETE
184,0.5697083016881834,2025-06-25 16:05:49.920291,2025-06-25 16:28:27.871015,0 days 00:22:37.950724,20,log2,0.9722422706928885,0.04082934392577496,2,5,385,,COMPLETE
176,0.5697916727806457,2025-06-25 13:04:46.026789,2025-06-25 13:26:55.184868,0 days 00:22:09.158079,20,log2,0.9717552408709262,0.03567191068963083,2,5,386,,COMPLETE
183,0.5697955448994647,2025-06-25 15:43:13.122966,2025-06-25 16:05:49.893128,0 days 00:22:36.770162,20,log2,0.9723979385444331,0.03963339694747328,2,5,385,,COMPLETE
175,0.5698407665225701,2025-06-25 12:41:46.944695,2025-06-25 13:04:45.995385,0 days 00:22:59.050690,20,log2,0.9701658327952731,0.03409684898277777,2,5,400,,COMPLETE
192,0.5698508632448134,2025-06-25 19:02:39.698700,2025-06-25 19:23:42.079376,0 days 00:21:02.380676,20,log2,0.9730483851060959,0.040989205192102675,2,5,367,,COMPLETE
189,0.5698774389993351,2025-06-25 17:57:26.366176,2025-06-25 18:19:34.835205,0 days 00:22:08.469029,20,log2,0.9699059183740987,0.04044339875011423,2,5,384,,COMPLETE
186,0.5698818434704302,2025-06-25 16:51:11.986317,2025-06-25 17:13:35.872672,0 days 00:22:23.886355,20,log2,0.9736558225666923,0.040702779705417184,2,5,378,,COMPLETE
181,0.5698940485040154,2025-06-25 14:57:48.567803,2025-06-25 15:20:41.381682,0 days 00:22:52.813879,20,log2,0.9707241514978918,0.039657088670668514,2,5,387,,COMPLETE
182,0.5699042105111761,2025-06-25 15:20:41.411731,2025-06-25 15:43:13.100404,0 days 00:22:31.688673,20,log2,0.9732762326082701,0.0408030253594008,2,5,385,,COMPLETE
190,0.5699076120490756,2025-06-25 18:19:34.860095,2025-06-25 18:40:37.284960,0 days 00:21:02.424865,20,log2,0.9721540489280668,0.041221936451075324,2,5,368,,COMPLETE
188,0.5699160761993969,2025-06-25 17:35:27.475918,2025-06-25 17:57:26.337198,0 days 00:21:58.861280,20,log2,0.9684186055451341,0.040655725846849095,2,5,380,,COMPLETE
177,0.5699251016133298,2025-06-25 13:26:55.216700,2025-06-25 13:49:22.854378,0 days 00:22:27.637678,20,log2,0.9720020300270507,0.03961280352697197,2,5,391,,COMPLETE
187,0.569925511311842,2025-06-25 17:13:35.909082,2025-06-25 17:35:27.448990,0 days 00:21:51.539908,20,log2,0.972270300170397,0.041190217228232975,2,5,379,,COMPLETE
178,0.5699256643746575,2025-06-25 13:49:22.882867,2025-06-25 14:11:35.074761,0 days 00:22:12.191894,20,log2,0.9720768863204153,0.03911970561984061,2,5,386,,COMPLETE
191,0.5699426063973179,2025-06-25 18:40:37.324060,2025-06-25 19:02:39.659457,0 days 00:22:02.335397,20,log2,0.9747660821038573,0.04089209992607845,2,5,384,,COMPLETE
194,0.5699555082555378,2025-06-25 19:45:52.457908,2025-06-25 20:07:46.256089,0 days 00:21:53.798181,20,log2,0.9721471833029437,0.0409996492281475,2,5,381,,COMPLETE
193,0.5699574354708232,2025-06-25 19:23:42.108139,2025-06-25 19:45:52.433417,0 days 00:22:10.325278,20,log2,0.9742127289692977,0.040767642810034754,2,5,383,,COMPLETE
195,0.569958994062849,2025-06-25 20:07:46.286980,2025-06-25 20:28:45.582835,0 days 00:20:59.295855,20,log2,0.9693728824932664,0.04247858739309026,2,5,368,,COMPLETE
185,0.569973114219541,2025-06-25 16:28:27.900312,2025-06-25 16:51:11.950436,0 days 00:22:44.050124,20,log2,0.9746098669442217,0.04093193231914004,2,5,384,,COMPLETE
180,0.5700328622240254,2025-06-25 14:34:42.722684,2025-06-25 14:57:48.535620,0 days 00:23:05.812936,20,log2,0.9762817064699268,0.04011832689764325,2,5,386,,COMPLETE
147,0.5700887585352309,2025-06-25 02:58:30.620257,2025-06-25 03:16:59.091304,0 days 00:18:28.471047,21,log2,0.9424897951348306,0.03411324144647726,3,6,348,,COMPLETE
174,0.5709337547948085,2025-06-25 12:19:55.806937,2025-06-25 12:41:46.919767,0 days 00:21:51.112830,20,log2,0.9698468555524592,0.03583609048136196,3,5,400,,COMPLETE
172,0.5719394397308288,2025-06-25 11:36:57.573852,2025-06-25 11:58:50.877218,0 days 00:21:53.303366,19,log2,0.9965661742843216,0.03238076119528542,3,6,400,,COMPLETE
165,0.5721538136145556,2025-06-25 09:13:37.459766,2025-06-25 09:34:00.630020,0 days 00:20:23.170254,19,log2,0.9895910206108474,0.033673983206019935,3,5,378,,COMPLETE
161,0.5721959653339521,2025-06-25 07:49:51.139889,2025-06-25 08:11:21.447270,0 days 00:21:30.307381,19,log2,0.9974350828112348,0.036881313202897566,3,6,396,,COMPLETE
149,0.572201106693081,2025-06-25 03:37:54.546389,2025-06-25 03:58:58.532746,0 days 00:21:03.986357,19,log2,0.9534259921877198,0.03570736875834064,3,6,400,,COMPLETE
162,0.572206843429042,2025-06-25 08:11:21.466490,2025-06-25 08:32:13.752626,0 days 00:20:52.286136,19,log2,0.9889378332309303,0.033758237710390784,3,6,387,,COMPLETE
100,0.5722502979957633,2025-06-24 14:52:21.972661,2025-06-24 17:48:10.878610,0 days 02:55:48.905949,19,log2,0.9551323789387967,0.044332909180957294,2,5,226,,COMPLETE
155,0.5722688827127063,2025-06-25 05:43:47.318230,2025-06-25 06:04:50.521879,0 days 00:21:03.203649,19,log2,0.9503943830904975,0.03563673755022518,3,6,400,,COMPLETE
153,0.5722889779455744,2025-06-25 05:01:51.689648,2025-06-25 05:22:46.772904,0 days 00:20:55.083256,19,log2,0.9479660865278927,0.03441187261206343,3,6,399,,COMPLETE
151,0.5722990936121504,2025-06-25 04:19:59.145783,2025-06-25 04:41:01.363766,0 days 00:21:02.217983,19,log2,0.9407773460937383,0.03447977001867122,3,6,400,,COMPLETE
38,0.5723088119649363,2025-06-24 00:07:42.605151,2025-06-24 02:34:04.991255,0 days 02:26:22.386104,22,log2,0.8872451557491017,0.014249775524466114,4,6,355,,COMPLETE
154,0.5723190626614441,2025-06-25 05:22:46.793377,2025-06-25 05:43:47.300629,0 days 00:21:00.507252,19,log2,0.9501318398144389,0.036031674471616815,3,6,400,,COMPLETE
160,0.5723315435925247,2025-06-25 07:28:27.487352,2025-06-25 07:49:51.118669,0 days 00:21:23.631317,19,log2,0.9896471466534941,0.03655785474490607,3,6,396,,COMPLETE
150,0.5723503430481953,2025-06-25 03:58:58.550607,2025-06-25 04:19:59.125993,0 days 00:21:00.575386,19,log2,0.9467937925818478,0.03558468981971135,3,6,400,,COMPLETE
148,0.572354893099426,2025-06-25 03:16:59.112507,2025-06-25 03:37:54.527321,0 days 00:20:55.414814,19,log2,0.953475641015252,0.03422553264986546,3,6,397,,COMPLETE
159,0.5723638338991544,2025-06-25 07:07:40.581818,2025-06-25 07:28:27.468523,0 days 00:20:46.886705,19,log2,0.9523331010529978,0.03670653691232129,3,6,395,,COMPLETE
157,0.5723821336765159,2025-06-25 06:25:49.896845,2025-06-25 06:46:49.766841,0 days 00:20:59.869996,19,log2,0.9472403770387019,0.03490047613603119,3,6,400,,COMPLETE
158,0.5723873636909544,2025-06-25 06:46:49.784354,2025-06-25 07:07:40.563580,0 days 00:20:50.779226,19,log2,0.9500156100791287,0.034790165644692395,3,6,397,,COMPLETE
168,0.572390231119167,2025-06-25 10:13:59.516728,2025-06-25 10:34:37.831819,0 days 00:20:38.315091,19,log2,0.9365622263449928,0.03639202949390611,3,6,396,,COMPLETE
170,0.5724231365812985,2025-06-25 10:55:53.278336,2025-06-25 11:15:49.371865,0 days 00:19:56.093529,19,log2,0.9568855655211737,0.036214822744752496,3,5,378,,COMPLETE
0,0.5724323886013633,2025-06-23 17:08:24.162536,2025-06-23 17:38:22.346195,0 days 00:29:58.183659,25,sqrt,0.8,0.005,2,5,400,"{'n_estimators': 400, 'max_features': 'sqrt', 'max_samples': 0.8, 'max_depth': 25, 'min_samples_split': 5, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.005}",COMPLETE
152,0.5724406691694508,2025-06-25 04:41:01.381907,2025-06-25 05:01:51.669177,0 days 00:20:50.287270,19,log2,0.950548203355712,0.03471582419218681,3,6,396,,COMPLETE
167,0.5724597710152353,2025-06-25 09:53:33.830844,2025-06-25 10:13:59.496018,0 days 00:20:25.665174,19,log2,0.9605212390418297,0.03322254685182501,3,5,386,,COMPLETE
156,0.5724669971716165,2025-06-25 06:04:50.541837,2025-06-25 06:25:49.876494,0 days 00:20:59.334657,19,log2,0.9477333866494634,0.035220524513241716,3,6,400,,COMPLETE
173,0.5738585800367412,2025-06-25 11:58:50.898534,2025-06-25 12:19:55.790512,0 days 00:21:04.891978,19,log2,0.9967585506569133,0.032468412666752045,4,6,395,,COMPLETE
164,0.5738977930797926,2025-06-25 08:52:57.353539,2025-06-25 09:13:37.436550,0 days 00:20:40.083011,19,log2,0.9735064173518675,0.036739260982026845,4,6,394,,COMPLETE
169,0.57402071187098,2025-06-25 10:34:37.848431,2025-06-25 10:55:53.258109,0 days 00:21:15.409678,18,log2,0.980821830998315,0.03391997244314182,2,5,393,,COMPLETE
163,0.5742889945580362,2025-06-25 08:32:13.770431,2025-06-25 08:52:57.336293,0 days 00:20:43.565862,18,log2,0.9952674343537662,0.03754764646524426,3,6,388,,COMPLETE
171,0.5749918900407627,2025-06-25 11:15:49.392373,2025-06-25 11:36:57.555816,0 days 00:21:08.163443,18,log2,0.9850853944679782,0.03754249225429661,2,6,389,,COMPLETE
166,0.5759626486055393,2025-06-25 09:34:00.646820,2025-06-25 09:53:33.813981,0 days 00:19:33.167161,18,log2,0.9835268017993732,0.03368614077932102,4,6,378,,COMPLETE
114,0.5767099277433981,2025-06-24 18:47:59.045398,2025-06-24 21:29:50.650457,0 days 02:41:51.605059,30,log2,0.6875848753171873,0.022111256554202888,5,5,400,,COMPLETE
103,0.5773454433010436,2025-06-24 15:48:34.995096,2025-06-24 18:37:43.487574,0 days 02:49:08.492478,20,log2,0.9203387990444156,0.014401123990851384,3,13,220,,COMPLETE
120,0.5778170394631936,2025-06-24 20:19:42.118239,2025-06-24 23:15:25.771537,0 days 02:55:43.653298,21,log2,0.7711712114954214,0.0059806650488474005,6,12,390,,COMPLETE
77,0.5779979464183591,2025-06-24 09:23:14.875649,2025-06-24 12:12:56.899708,0 days 02:49:42.024059,19,log2,0.6117231694670213,0.041844728782581275,2,9,341,,COMPLETE
42,0.5792813473761,2025-06-24 01:02:09.644736,2025-06-24 03:18:00.382616,0 days 02:15:50.737880,21,log2,0.5388814765662143,0.005259471756525369,5,10,295,,COMPLETE
3,0.5793996962958494,2025-06-23 17:38:22.409250,2025-06-23 19:06:55.305514,0 days 01:28:32.896264,27,sqrt,0.7104656231624642,0.030709417431294107,4,5,337,,COMPLETE
47,0.5795656560188979,2025-06-24 02:16:53.794180,2025-06-24 04:52:03.018705,0 days 02:35:09.224525,27,sqrt,0.9659403159570317,0.023704411719132706,5,6,338,,COMPLETE
39,0.5798310040691979,2025-06-24 00:24:02.533496,2025-06-24 02:48:37.186426,0 days 02:24:34.652930,22,log2,0.8640741950501099,0.022063907654561822,7,16,313,,COMPLETE
43,0.5800686080085113,2025-06-24 01:17:31.115581,2025-06-24 03:41:51.714010,0 days 02:24:20.598429,23,sqrt,0.6783884601473499,0.02941458210704826,2,9,391,,COMPLETE
67,0.580987040418812,2025-06-24 07:13:41.026474,2025-06-24 09:23:14.861523,0 days 02:09:33.835049,21,log2,0.570870186013139,0.04987177181719055,3,14,229,,COMPLETE
20,0.5810221879136062,2025-06-23 20:08:12.534552,2025-06-23 22:28:15.030772,0 days 02:20:02.496220,24,log2,0.7938355114478233,0.014950032895987155,8,8,331,,COMPLETE
31,0.5810930211276094,2025-06-23 22:46:02.500523,2025-06-24 00:48:46.313886,0 days 02:02:43.813363,19,log2,0.8340199111332973,0.03960476102133931,8,6,274,,COMPLETE
84,0.5811544624835923,2025-06-24 11:21:36.836160,2025-06-24 13:29:26.323943,0 days 02:07:49.487783,24,log2,0.9360716552757622,0.02832824716645534,9,14,227,,COMPLETE
52,0.581655555098546,2025-06-24 03:18:00.396280,2025-06-24 05:50:26.490363,0 days 02:32:26.094083,28,sqrt,0.5675760872897904,0.03007506294107114,2,9,206,,COMPLETE
35,0.5820071341885008,2025-06-23 23:36:30.591067,2025-06-24 01:52:25.051244,0 days 02:15:54.460177,21,sqrt,0.7439534528948084,0.047511767646237,5,9,354,,COMPLETE
101,0.5820734149204325,2025-06-24 15:02:00.576752,2025-06-24 18:04:33.235325,0 days 03:02:32.658573,26,sqrt,0.6683707568185647,0.017891828906222058,2,11,263,,COMPLETE
134,0.5820758018600979,2025-06-25 00:10:09.444110,2025-06-25 02:27:25.655806,0 days 02:17:16.211696,20,sqrt,0.9775108124356283,0.008512138728547919,6,9,268,,COMPLETE
78,0.5828298047926912,2025-06-24 09:38:46.781443,2025-06-24 12:24:59.186547,0 days 02:46:12.405104,30,log2,0.5648625344863842,0.04436688365605834,7,15,369,,COMPLETE
128,0.5833331898276308,2025-06-24 22:40:54.832416,2025-06-25 01:05:03.449735,0 days 02:24:08.617319,21,log2,0.7080924940155773,0.022055724767803365,4,20,336,,COMPLETE
125,0.5834622259034348,2025-06-24 21:44:35.014002,2025-06-25 00:33:51.895576,0 days 02:49:16.881574,22,sqrt,0.9897620845359687,0.00805156861425102,7,10,300,,COMPLETE
119,0.5836006054955205,2025-06-24 19:56:15.413346,2025-06-24 22:58:36.701494,0 days 03:02:21.288148,17,log2,0.9123633531140158,0.013773541219047931,9,10,374,,COMPLETE
89,0.5836098005712471,2025-06-24 12:35:25.463305,2025-06-24 14:39:09.093916,0 days 02:03:43.630611,20,log2,0.6281117450717558,0.014549357513705403,6,18,337,,COMPLETE
105,0.5837318490084482,2025-06-24 16:11:12.604149,2025-06-24 19:05:05.801581,0 days 02:53:53.197432,16,log2,0.8869213663429978,0.047398527530280433,5,11,374,,COMPLETE
92,0.5838101294936507,2025-06-24 13:07:19.731716,2025-06-24 15:31:29.386886,0 days 02:24:09.655170,30,sqrt,0.8581761233159726,0.012726642184566372,5,14,399,,COMPLETE
104,0.5841159370264748,2025-06-24 15:59:16.471980,2025-06-24 18:47:59.011520,0 days 02:48:42.539540,19,log2,0.5747118694067244,0.023158380391516027,6,17,308,,COMPLETE
26,0.5843023439776538,2025-06-23 21:41:51.543335,2025-06-23 23:49:46.246278,0 days 02:07:54.702943,23,log2,0.8679511789331903,0.038760025915534846,11,12,295,,COMPLETE
27,0.5846090231289617,2025-06-23 21:49:45.955103,2025-06-23 23:57:34.372806,0 days 02:07:48.417703,20,log2,0.5314507488562729,0.042108722900386364,8,5,246,,COMPLETE
58,0.5846974410910918,2025-06-24 05:09:21.370890,2025-06-24 07:25:59.495144,0 days 02:16:38.124254,17,log2,0.7821177479584582,0.041515859630398465,9,19,315,,COMPLETE
4,0.5847009392798252,2025-06-23 17:38:22.410091,2025-06-23 19:36:28.605383,0 days 01:58:06.195292,27,log2,0.8147491291386654,0.032793510615209485,11,16,275,,COMPLETE
49,0.5849265398140246,2025-06-24 02:48:37.206883,2025-06-24 05:18:55.973004,0 days 02:30:18.766121,21,log2,0.6817904352262816,0.016033336914426422,10,18,274,,COMPLETE
91,0.5849860434914975,2025-06-24 12:58:53.630478,2025-06-24 15:02:00.538058,0 days 02:03:06.907580,28,log2,0.7823124837928389,0.023379662773246858,11,17,245,,COMPLETE
73,0.5851066049232776,2025-06-24 08:37:02.579463,2025-06-24 11:07:15.539294,0 days 02:30:12.959831,20,sqrt,0.7237605630675643,0.005299481359640934,6,13,292,,COMPLETE
70,0.5851195200095564,2025-06-24 08:04:51.329999,2025-06-24 10:08:57.355791,0 days 02:04:06.025792,27,sqrt,0.54463802119894,0.02033681351196554,2,12,338,,COMPLETE
111,0.5853352567764214,2025-06-24 18:04:33.270153,2025-06-24 20:42:08.690148,0 days 02:37:35.419995,26,sqrt,0.8675164751870958,0.017556752452484465,5,16,313,,COMPLETE
98,0.5853383179423046,2025-06-24 14:27:11.332726,2025-06-24 17:12:19.718422,0 days 02:45:08.385696,24,sqrt,0.9677199887393388,0.016241665906076185,8,16,363,,COMPLETE
62,0.5853432759225384,2025-06-24 05:50:26.503923,2025-06-24 08:24:15.710317,0 days 02:33:49.206394,17,log2,0.6620109882893549,0.001029136488511362,4,18,325,,COMPLETE
129,0.5853894111686591,2025-06-24 22:58:36.736354,2025-06-25 01:19:49.438796,0 days 02:21:12.702442,18,sqrt,0.798705035743934,0.029477145209777057,6,12,221,,COMPLETE
6,0.5854810041379589,2025-06-23 17:38:22.410898,2025-06-23 18:45:59.007470,0 days 01:07:36.596572,18,log2,0.8567664087867202,0.03906866450806559,12,8,256,,COMPLETE
96,0.5857791365027236,2025-06-24 13:54:12.832864,2025-06-24 16:23:11.382339,0 days 02:28:58.549475,23,log2,0.6103244113843296,0.018685817436513052,10,11,345,,COMPLETE
11,0.5858285360536581,2025-06-23 18:45:59.022414,2025-06-23 20:29:24.337832,0 days 01:43:25.315418,19,sqrt,0.9081004538747113,0.00408648684254409,2,16,289,,COMPLETE
115,0.5859376098211229,2025-06-24 19:05:05.838760,2025-06-24 21:44:34.987806,0 days 02:39:29.149046,16,log2,0.893578126532937,0.04493488351771602,9,5,320,,COMPLETE
59,0.5860828945208612,2025-06-24 05:18:55.987184,2025-06-24 07:49:35.309737,0 days 02:30:39.322553,27,sqrt,0.709412192824132,0.028436363283421164,7,14,392,,COMPLETE
